Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.
So, are women precious, or are men precious? Who raises and makes people to offer, women or men? "Women." That's why the center of all household affairs is women. They are queens. They are the kings of the household. But these days, there are women who get jobs and enjoy themselves with swallows, leaving their husbands behind and having all sorts of affairs, aren't there? That cuts off their descendants, their ancestors. That's not an organ to be used recklessly. Do you understand? 
Women! "Yes." Is there something so precious? Would you sell it for a few bucks? The female seed, the male seed cannot be exchanged. You can't exchange it even for God. It's an absolute, unique, unchanging, eternal organ, and to have treated it like that... When I toured America, I mentioned the word "spare key," and it became famous. It means you must never have a spare key. 
Hyoyul, did you feel it? "Yes." In Hawaii, someone, Johnson, even those who look like wild boars and bears, talk about not forgetting the spare key. That's how it is. If you are born as a man and never get to see it, never get to love it, you die. It's not something just anyone does. It's not the women of the streets. It's like kissing a dung pit. A man's original mission is to occupy the female reproductive organ decorated as the throne of the heavenly palace. It's a woman's original mission. 
This Eve fell. Women are ruining the world. Women are good at singing, aren't they? They match their songs and movements to the wind according to the climate. They try to change clothes, don't they? Women's clothes are colorful, aren't they? Men's clothes are dark and dull, what is this? It's unpleasant. 
Be the perfecter of love 
When you go to a department store, there are tens of thousands of women's clothes, but men's clothes are just a dark suit hanging there. They earn money and let women spend it all, and men go around looking for it, and you think, "Oh, those poor men." If those women are so great that they can guide you to heaven, it's one thing, but they drag you to the bottom of hell. Should we leave those women alone? They need to be reformed before they die by lightning. That's the teacher's mission. Is it easy or difficult? "It's difficult." 
Even if I talk like this today, they'll say, "What, a half God?" To truly become a whole God, you need a man. That's absolute. It's heavenly law. It's heavenly principle. It's heavenly law. But these days, women are looking for love that lasts just a day. My goodness! If you plant seeds of children there, what happens? If a woman loves, do the seeds not enter, or do they enter? If there's a problem, do you have surgery? Does surgery not ruin a woman's dignity? It leaves a scar. It's a ridiculous game. 
The most precious thing is in your body. It's precious because of that, women. Men are valuable because of that too. It's not money or the knowledge in the head, or the strength of the shoulders. That's precious. It surpasses power, surpasses knowledge, and then surpasses money. Isn't that right? What does it matter if you're a millionaire? If your beloved wife dies, you want to throw everything away. At the root, it's all true. When the waves flow gently on the lake, does power and money become gentle? No. That's the most thorny place. 
When heaven and earth harmonize centered on love, and the wind seems gentle everywhere, everything opens its eyes, sprouts, and flowers bloom. That's the wish. Isn't it the same for men and women? When you become beautiful and date the one you love, and a day's joy cannot be exchanged for a thousand years, that's a happy time. Only love can connect such harmony and emotion. Only love can connect to the joy of the universe. What kind of love? God's love! Even when breathing with God... All your cells breathe, don't they? They say they breathe according to my rhythm. They can analyze everything about Reverend Moon from a single hair. Everything said at any time is different. 
The problem is that the body and mind are not in pairs 
Where are you going, Gwak? "Yes. I'm going to Busan." Busan? "Yes." Go today and cheer well, whether your eyes pop out or your tongue falls off. "Yes." You must win. "Because of Father's fortune, we will win." What do you mean, Father's fortune? It's your fortune. (Laughter) 
Isn't it the same for blessed central families? What's our pledge number 6? "As a family representing God and True Parents, we pledge to become a family that moves heavenly fortune and connects heaven's blessings to our surroundings." That's right. You have to move heavenly fortune. What do you mean, it's Father's fortune? If the teacher has blessed you, you shouldn't rely on the teacher, but believe that you are better than the teacher, and then heaven will work with you. Isn't it a pride for parents if their children are better than them, rather than not being able to do so? Parents hope their children are better than them. I don't think of doing everything myself. Go quickly and come back. "Yes." Now! 
I'm talking in the middle. This kind of talk doesn't exist in the current conversation. The word "half God" is what I mean. They talked about God's incarnation or half incarnation, but they didn't say "true half God." When it comes to a true family, a man alone is not enough. You can't do it without children. Isn't that how it is? Now! 
『……If achieving this goal is not possible with human power alone, we have no choice but to rely on the eternal and true absolute being beyond ourselves. Our life is the only existence that knows its own finiteness.』 
All the historical figures who testify to the 'reality of the spirit world,' those who contributed to cultural spheres, are lamenting toward the earthly world after going to the eternal world. Because they are trampling on true families and tribes centered on True Parents. So you have to use it as a condition of motivation here. Even if it's not substantial. Do you understand? 
Even if you can't have love, you can have unrequited love, right? If you go from the standpoint of unrequited love, once you cross the growth stage, it's not unrequited love. Heaven rolls in entirely. God has been waiting for that. It's not just thousands of years. It's tens of millions of years. Sharks are estimated to be 250 million years old. Considering that humans, the lords of all creation, were created after waiting for tens of millions of years, how long do you think He waited to create them? You have to think about that. Now! 
『Because humans cannot pioneer their destiny beyond themselves, they naturally rely on the entity that they think can do this, namely God. If that God desires true love, true ideals, true peace, and happiness, it is seen as possible only through Him.』 
The truth is not alone. Because it is a dual system, when you say 'true,' you have to think of it as a dual system. You don't think that way, do you? Everything is in pairs. 
The problem is that the body and mind are not in pairs. Who made it like this? The question comes out immediately. If a man and a woman are not one, why are they not one? It's because the two themselves are immature and incomplete. Then who should take responsibility? The man should take responsibility. Adam didn't take responsibility, did he? No matter how much the man is settled and no matter what happens, if the man says 'No!' and avoids the relative position, it breaks. You have to know that. Now! 
Don't wait with the wish for indemnity 
『……The transcendent force and relationship that God has been working behind the scenes of life is something that can be communicated to the whole if humanity only desires it, so the path of life cannot be two. This is true for individuals, and so is the path of the ideal family formed by those ideal individuals, and the path of the nation and world. All paths aim for the world of love, happiness, and peace that the absolute God desires.』 
That's why there is no politics or policy. It's just that the official model is big, but the center is one. It's the family. A person who has lost their family cannot even stand beside it anywhere. So, by establishing a messiah or central figure in the entire world, binding them and revolving them, if they don't fall off, they just move from earth to heaven. That's indemnity restoration. When the time for indemnity is up... They don't wait with the wish for indemnity. The teacher is the same. You have to draw a line. Do you understand? 
Today is June 4th, an important day. As an important day, what new origin was mentioned then? What was it called? "Cheon Il Guk..." It's coming out with the origin that can become Cheon Il Guk. That's how it is now. Now! (After reading, Director Yoon Jeong-ro prays) 
I don't even know if that's true! That's how it is. 
Now, what time is it today, soccer? "It's at eight-thirty in the evening." There's also one in Japan, isn't there? Is it from three-thirty? Take a look, where is it? "China is at three-thirty." And then? "Japan is at six, Korea is at eight-thirty. The three East Asian countries are playing today." (Laughter) If the three East Asian countries all make it to the round of 16, the world will be surprised. "They say China and Japan won't make it." (Laughter) I heard Japan thinks they'll make it to the top eight? "They did at first." They're playing against Belgium, right? Belgium is strong. What about China? "They're playing against Costa Rica." Costa Rica is strong. 
(The grandchildren bow before going to school) School? "Yes." Children going to school are happy. Yes. Now the children are all grown up, preparing to become grooms and brides. 
How many hours until three o'clock? One, two, three, four, five, six, seven, seven hours left. Now! (Bows) * 
5) 
Be the perfecter of love and development principles 
Did you clap a lot yesterday? "Yes." "President Lee says he's still excited. His first greeting in the morning was that he's still excited." (Laughter) That's right. You have to win on the 10th (against the U.S.) to really move up. 
You have to know the basics 
Now, we have another reading session! You should be so happy about the reading session... You don't know how joyful the reading session is, do you? You're conquering the spirit world page by page, and knowing that and relating to it is the most precious thing. If you know it on earth, acquire it, and even experiment with it, then in the other world, it's clear. Whether it's college, a doctoral course, you should know everything in your field of expertise without hesitation, going back and forth in all directions. It should be like that. You have to become an expert. 
But it's not like that, is it? This world and the world today must be connected. That world is the inner world. This is the outer world, but because you think in reverse, it's difficult. If you think in reverse, you're moving away from the center in front of God. You're falling over like this. Now! (Reading from "Rev. Sun Myung Moon's Peace Thought" Chapter 2, Section 2 'How Does the Garden of Peace Come' onwards) 
『……Section 3 The Mind as the Base of Peace』 
Hyoyul! "Yes." Make a manuscript from section 2 to section 3. The standard of the spirit world, centered on God, the beginning and process, the cause and direction and purpose must align with the world of the mind, and it cannot be an ideal world without true love. That's why we must introduce the spirit world by saying what the spirit world is like. 
On the 21st, you know? I'm thinking of the manuscript for the 21st, and today's content will be appropriate. Since the current human reality is in the same position as that. "Chairman Gwak is writing it." What is he writing? "That manuscript." There's a manuscript, but organize this. What Chairman Gwak is writing is what he knows so far, but more than that, focus on the theoretical system, and go in the direction of establishing a theoretical framework that encompasses the whole from the very bottom. 
It's now 17 minutes past. Focus on about 40 minutes and extract that. As an introduction, you have to know the basics. Who is the root of unity? It's God. Who is the root of sorrow? It's Satan. God cannot stand in the position of the root of sorrow. 
What is sorrow? Sorrow begins when it doesn't align with the principle of the root. Just like the night opposite the day, everything is blocked, and because everything is invisible, sorrow comes. That's how it's structured. You have to focus on that. Many manuscripts are needed. Do you understand? "Yes." When Chairman Gwak comes, leave his work as his own. 
Giving and forgetting is to become one with a bigger world 
So the introduction is simple. In this world, the original unity, the original unity is not enough. It must also be a realm of peace and ideals. Peace alone is not enough. If there is peace, there must be a center. An ideal means there must be a horizontal and a vertical axis, and it must rotate. If it doesn't rotate, it can't be horizontal. There must be up and down, front and back, left and right to form a sphere. Such logic is established. 
In that position, what we are reading now contains that content. Since it's reading what has been dug up from the root, organize it and do it. Don't put in too much else. The spirit world doesn't like it. When you say something from someone's standpoint and attach it... When the teacher speaks, it's not his words. When saying such things, it was truly in a serious position, wondering who would take responsibility. It was spoken from the position of emptiness, knowing heaven, and realizing that I must be like this, and the result became the recognition of how to find the substantial subjectivity of the self. 
What that is, is that it can't be done with money, knowledge, or power. Those are secondary conditions, not principle conditions. What that is, is that even true love for oneself cannot save and digest the world. In life, you must digest day and night, good and bad. 
In human life, you serve your parents and family and go to the spirit world. Going to the spirit world without knowing it is darkness. Leaving the solar system is like darkness. By knowing the spirit world, you clearly understand the front and back, left and right, up and down relationships, so you must go there, and when you know what kind of world it is, if it's better than now, you can send them off with joy, but if it's bad, who would send them off? How can you send off your parents? How can you send off your spouse and children? 
That itself is such a sorrow, the highest peak among human peaks, but only seeing this side of the peak, it seems like a path of suffering to climb a steep mountain, but if you cross it and go to the other side, if there is a world that is tens or hundreds of times more beautiful than that suffering, everyone should want to go there. 
It's the same for you. Not knowing that, people struggle to live long and live well. No matter how well you live, you eat three meals a day, urinate, defecate, sleep, wake up, come and go, good and bad, six things. You can't escape them. 
That's what happiness is. Coming and going, what is good centered on? Enjoying alone, enjoying with money, enjoying with knowledge, enjoying with power, no matter how much, try living alone as a man. Try living alone as a woman. Even if you throw all that away, if you can exchange it all for the path of true love with your partner, who wouldn't say, "Let's exchange!" 
So why is true love a love that serves? If you say serve, God Himself doesn't even need to create. That's why the peak of infinite hope and desire in the great world is sharp, and it must turn. The earth also turns. The earth itself turns, but it also revolves around the solar system once a year. The solar system itself must turn. It can't be fixed. It rotates on its axis and revolves, but its independent center is not independent. It serves the universe. That's why the concept of a corresponding universe can be theoretically set within such a concept, and if it doesn't, it can't be theoretically set. 
That's why giving and forgetting is to become one with a bigger world. There are no objections to that. Even the body and mind fighting, if the body encompasses the mind and wants to serve it more, there is no fight. This body is the foundation of Satan. So fighting means it is related to Satan, but if the couple fights, think about how your partner has been searching for you for thousands of years. 
Freshwater entering the sea and meeting saltwater, what is that? It's the long journey of a single drop of water forming a river, flowing through valleys, crossing tributaries, and entering the great sea. Who is it for? It's to meet saltwater. Why must it meet saltwater? It must perform two functions. Freshwater acts as freshwater, and saltwater acts as saltwater, but to relate to the universe, the corresponding entity must have a dual structure. 
Then what happens to freshwater and saltwater? Saltwater is heavy, so it goes down, and freshwater is light, so it goes up. That's why, when it moves on this earth by solar heat, it must evaporate, it must be consumed. Being consumed becomes clouds that can cover the entire natural world. If saltwater becomes vapor and is sprinkled, all things on this earth will perish, won't they? 
That's why freshwater circulates. Freshwater circulates, and it's like the body. Entering the sea, centered on saltwater, becoming one there, evaporating according to the temperature of saltwater, becomes large and small, and covers the world as it is. 
Looking at yourself, nutrients are of the body. In nature, what grows every year is like the shoots, like the evaporated water. By being infinitely together, you can live and leave during your lifetime, and always have a relative position with the purpose of the mind world. Even if it leaves, it comes back. Isn't that right? That's why wind is needed. 
By circulating like that, you must connect your purpose body and become one with the larger universe, reviving more people and making many people happy. Without a dual purpose, it can't be done. Everything is like that. Now, continue. 
You must align with the principle standard, direction, and purpose that God desires 
『……Where would God Himself find the base of peace? Not in America, not in the Soviet Union, not in any other country. That place is the true mind of humans. That means to abandon all worldly things and return to the standard of the true mind. Go into yourself. That's why Jesus said the kingdom of God is within you. Therefore, unless we liberate the goodness within our minds, an ideal world, a world of happiness, is impossible.』 
Hyoyul, based on what has been said up to this point... The original form of the mind world is the focus of the ideal that can be needed in the attributes centered on God, the absolute, unique, unchanging, eternal attributes, and that is what is meant by God's true love. God's true love must be based on God and the spirit world, so you must know the facts of the spirit world clearly. 
God and the spirit world are not separate. It is currently in numerous groups. The movement to make it one is being done. Because it is one, our living standard must align with it. No matter how big or small the gear wheel is, the gear teeth must fit to rotate. The same goes for the love entity of the universe's great owner, but even if we are small, the gear teeth must fit. It's the same. 
